post_id,post_caption,content_type,total_likes,num_shares,comment_text,comment_likes
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,Happy new year medeum jii saa,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,Happy New year madam,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,Happy New Year Madam 🙏🙏,0
1170913531259561,"ದಾವಣಗೆರೆ ಜಿಲ್ಲೆಯ ಪ್ರವಾಸಿತಾಣಗಳ ಸಮಗ್ರ ಮಾಹಿತಿಯೊಂದಿಗೆ ಸಿದ್ದಪಡಿಸಲಾದ ನೂತನ 2025 ರ ಕ್ಯಾಲೆಂಡರ್...
#NammaPrabha #MPOfDavangere #calender #2025",Unknown,625,86,🙏🙏🙏🙏🙏🙏🙏,0
1170913531259561,"ದಾವಣಗೆರೆ ಜಿಲ್ಲೆಯ ಪ್ರವಾಸಿತಾಣಗಳ ಸಮಗ್ರ ಮಾಹಿತಿಯೊಂದಿಗೆ ಸಿದ್ದಪಡಿಸಲಾದ ನೂತನ 2025 ರ ಕ್ಯಾಲೆಂಡರ್...
#NammaPrabha #MPOfDavangere #calender #2025",Unknown,625,86,👍,0
1170913531259561,"ದಾವಣಗೆರೆ ಜಿಲ್ಲೆಯ ಪ್ರವಾಸಿತಾಣಗಳ ಸಮಗ್ರ ಮಾಹಿತಿಯೊಂದಿಗೆ ಸಿದ್ದಪಡಿಸಲಾದ ನೂತನ 2025 ರ ಕ್ಯಾಲೆಂಡರ್...
#NammaPrabha #MPOfDavangere #calender #2025",Unknown,625,86,,0
1170913531259561,"ದಾವಣಗೆರೆ ಜಿಲ್ಲೆಯ ಪ್ರವಾಸಿತಾಣಗಳ ಸಮಗ್ರ ಮಾಹಿತಿಯೊಂದಿಗೆ ಸಿದ್ದಪಡಿಸಲಾದ ನೂತನ 2025 ರ ಕ್ಯಾಲೆಂಡರ್...
#NammaPrabha #MPOfDavangere #calender #2025",Unknown,625,86,,0
1170913531259561,"ದಾವಣಗೆರೆ ಜಿಲ್ಲೆಯ ಪ್ರವಾಸಿತಾಣಗಳ ಸಮಗ್ರ ಮಾಹಿತಿಯೊಂದಿಗೆ ಸಿದ್ದಪಡಿಸಲಾದ ನೂತನ 2025 ರ ಕ್ಯಾಲೆಂಡರ್...
#NammaPrabha #MPOfDavangere #calender #2025",Unknown,625,86,,0
1170913531259561,"ದಾವಣಗೆರೆ ಜಿಲ್ಲೆಯ ಪ್ರವಾಸಿತಾಣಗಳ ಸಮಗ್ರ ಮಾಹಿತಿಯೊಂದಿಗೆ ಸಿದ್ದಪಡಿಸಲಾದ ನೂತನ 2025 ರ ಕ್ಯಾಲೆಂಡರ್...
#NammaPrabha #MPOfDavangere #calender #2025",Unknown,625,86,ನನಗು ಕಳೆಸೀ ಮಾಡೆಮ್,0
1170913531259561,"ದಾವಣಗೆರೆ ಜಿಲ್ಲೆಯ ಪ್ರವಾಸಿತಾಣಗಳ ಸಮಗ್ರ ಮಾಹಿತಿಯೊಂದಿಗೆ ಸಿದ್ದಪಡಿಸಲಾದ ನೂತನ 2025 ರ ಕ್ಯಾಲೆಂಡರ್...
#NammaPrabha #MPOfDavangere #calender #2025",Unknown,625,86,"ಚನ್ನಗಿರಿ ಕೋಟೆ ಕೂಡ ಒಂದು ಪ್ರವಾಸಿ ತಾಣ 
ಚೆನ್ನಮ್ಮಾಜಿ ಕೋಟೆ",0
1170913531259561,"ದಾವಣಗೆರೆ ಜಿಲ್ಲೆಯ ಪ್ರವಾಸಿತಾಣಗಳ ಸಮಗ್ರ ಮಾಹಿತಿಯೊಂದಿಗೆ ಸಿದ್ದಪಡಿಸಲಾದ ನೂತನ 2025 ರ ಕ್ಯಾಲೆಂಡರ್...
#NammaPrabha #MPOfDavangere #calender #2025",Unknown,625,86,ಮೇಡಂ ಪ್ರಥಮ ಸ್ಥಾನವನ್ನು ಪಡೆಯಬೇಕಾಗಿದ್ದು ಐತಿಹಾಸಿಕ ಪುಷ್ಕರಣಿ ಸಂತೆಬೆನ್ನೂರು.,0
1170913531259561,"ದಾವಣಗೆರೆ ಜಿಲ್ಲೆಯ ಪ್ರವಾಸಿತಾಣಗಳ ಸಮಗ್ರ ಮಾಹಿತಿಯೊಂದಿಗೆ ಸಿದ್ದಪಡಿಸಲಾದ ನೂತನ 2025 ರ ಕ್ಯಾಲೆಂಡರ್...
#NammaPrabha #MPOfDavangere #calender #2025",Unknown,625,86,👌👌👍👍💐💐,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,Wishu happy new year akka,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,Wish  Happy  New  Year  m. P. akka,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,Happy new year,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,"Happy new year madam 
🙏🙏🌹🌹💐💐🙏🙏",0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,Happy New year,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,Jai prabamma,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,Happy new year Madam💐💐💐,0
1171258714558376,"ಹೊಸ ವರ್ಷವು ಎಲ್ಲರ ಬಾಳಿನಲ್ಲಿ ಹೊಸ ಕನಸುಗಳಿಗೆ ಬೆಳಕಾಗಿ, ಹೊಸ ಪ್ರಯತ್ನಗಳಿಗೆ ಶಕ್ತಿಯಾಗಲಿ. 2025 ರ ಈ ವರ್ಷ ನಿಮ್ಮೆಲ್ಲರ ಪ್ರತಿ ಹೆಜ್ಜೆಯೂ ಯಶಸ್ಸು ತರುವಂತಾಗಲಿ. ಜೀವನದಲ್ಲಿ ಶಾಂತಿ,ಸಮೃದ್ದಿ, ಆರೋಗ್ಯ ಹೆಚ್ಚಾಗಲಿ.... 
ಎಲ್ಲರಿಗೂ ಹೊಸ ವರ್ಷದ ಹಾರ್ದಿಕ ಶುಭಾಶಯಗಳು.....
#NammaPrabha #MPOfDavangere #newyear #2025",Unknown,480,18,Happy New year Madam,0
1171258714558376,"ಹೊಸ ವರ್ಷವು ಎಲ್ಲರ ಬಾಳಿನಲ್ಲಿ ಹೊಸ ಕನಸುಗಳಿಗೆ ಬೆಳಕಾಗಿ, ಹೊಸ ಪ್ರಯತ್ನಗಳಿಗೆ ಶಕ್ತಿಯಾಗಲಿ. 2025 ರ ಈ ವರ್ಷ ನಿಮ್ಮೆಲ್ಲರ ಪ್ರತಿ ಹೆಜ್ಜೆಯೂ ಯಶಸ್ಸು ತರುವಂತಾಗಲಿ. ಜೀವನದಲ್ಲಿ ಶಾಂತಿ,ಸಮೃದ್ದಿ, ಆರೋಗ್ಯ ಹೆಚ್ಚಾಗಲಿ.... 
ಎಲ್ಲರಿಗೂ ಹೊಸ ವರ್ಷದ ಹಾರ್ದಿಕ ಶುಭಾಶಯಗಳು.....
#NammaPrabha #MPOfDavangere #newyear #2025",Unknown,480,18,Happy new year Madam,0
1170913531259561,"ದಾವಣಗೆರೆ ಜಿಲ್ಲೆಯ ಪ್ರವಾಸಿತಾಣಗಳ ಸಮಗ್ರ ಮಾಹಿತಿಯೊಂದಿಗೆ ಸಿದ್ದಪಡಿಸಲಾದ ನೂತನ 2025 ರ ಕ್ಯಾಲೆಂಡರ್...
#NammaPrabha #MPOfDavangere #calender #2025",Unknown,625,86,ಅಭಿಮಾನಿಗೆ ಸಿಗ್ಲೇ ಬೇಕು,0
1170913531259561,"ದಾವಣಗೆರೆ ಜಿಲ್ಲೆಯ ಪ್ರವಾಸಿತಾಣಗಳ ಸಮಗ್ರ ಮಾಹಿತಿಯೊಂದಿಗೆ ಸಿದ್ದಪಡಿಸಲಾದ ನೂತನ 2025 ರ ಕ್ಯಾಲೆಂಡರ್...
#NammaPrabha #MPOfDavangere #calender #2025",Unknown,625,86,,0
1171258714558376,"ಹೊಸ ವರ್ಷವು ಎಲ್ಲರ ಬಾಳಿನಲ್ಲಿ ಹೊಸ ಕನಸುಗಳಿಗೆ ಬೆಳಕಾಗಿ, ಹೊಸ ಪ್ರಯತ್ನಗಳಿಗೆ ಶಕ್ತಿಯಾಗಲಿ. 2025 ರ ಈ ವರ್ಷ ನಿಮ್ಮೆಲ್ಲರ ಪ್ರತಿ ಹೆಜ್ಜೆಯೂ ಯಶಸ್ಸು ತರುವಂತಾಗಲಿ. ಜೀವನದಲ್ಲಿ ಶಾಂತಿ,ಸಮೃದ್ದಿ, ಆರೋಗ್ಯ ಹೆಚ್ಚಾಗಲಿ.... 
ಎಲ್ಲರಿಗೂ ಹೊಸ ವರ್ಷದ ಹಾರ್ದಿಕ ಶುಭಾಶಯಗಳು.....
#NammaPrabha #MPOfDavangere #newyear #2025",Unknown,480,18,ಹೊಸ ವರ್ಷದ ಶುಭಾಶಯಗಳು ನಿಮಗೂ ಮತ್ತು ನಿಮ್ಮ ಕುಟುಂಬದವರಿಗೂ,1
1171258714558376,"ಹೊಸ ವರ್ಷವು ಎಲ್ಲರ ಬಾಳಿನಲ್ಲಿ ಹೊಸ ಕನಸುಗಳಿಗೆ ಬೆಳಕಾಗಿ, ಹೊಸ ಪ್ರಯತ್ನಗಳಿಗೆ ಶಕ್ತಿಯಾಗಲಿ. 2025 ರ ಈ ವರ್ಷ ನಿಮ್ಮೆಲ್ಲರ ಪ್ರತಿ ಹೆಜ್ಜೆಯೂ ಯಶಸ್ಸು ತರುವಂತಾಗಲಿ. ಜೀವನದಲ್ಲಿ ಶಾಂತಿ,ಸಮೃದ್ದಿ, ಆರೋಗ್ಯ ಹೆಚ್ಚಾಗಲಿ.... 
ಎಲ್ಲರಿಗೂ ಹೊಸ ವರ್ಷದ ಹಾರ್ದಿಕ ಶುಭಾಶಯಗಳು.....
#NammaPrabha #MPOfDavangere #newyear #2025",Unknown,480,18,೨೦೨೫ ನೇ ವರ್ಷವು ನಿಮಗೆ ಶುಭದಾಯಕವಾಗಲಿ.,0
1171258714558376,"ಹೊಸ ವರ್ಷವು ಎಲ್ಲರ ಬಾಳಿನಲ್ಲಿ ಹೊಸ ಕನಸುಗಳಿಗೆ ಬೆಳಕಾಗಿ, ಹೊಸ ಪ್ರಯತ್ನಗಳಿಗೆ ಶಕ್ತಿಯಾಗಲಿ. 2025 ರ ಈ ವರ್ಷ ನಿಮ್ಮೆಲ್ಲರ ಪ್ರತಿ ಹೆಜ್ಜೆಯೂ ಯಶಸ್ಸು ತರುವಂತಾಗಲಿ. ಜೀವನದಲ್ಲಿ ಶಾಂತಿ,ಸಮೃದ್ದಿ, ಆರೋಗ್ಯ ಹೆಚ್ಚಾಗಲಿ.... 
ಎಲ್ಲರಿಗೂ ಹೊಸ ವರ್ಷದ ಹಾರ್ದಿಕ ಶುಭಾಶಯಗಳು.....
#NammaPrabha #MPOfDavangere #newyear #2025",Unknown,480,18,,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,🙏🌹🙏,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,ಸಿರಿಗೌರಿ😘😘,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,ಕರ್ನಾಟಕದ ಅಮ್ಮ 👍,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,🌹🙏🏻🌷,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,🙏,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,,0
1171258714558376,"ಹೊಸ ವರ್ಷವು ಎಲ್ಲರ ಬಾಳಿನಲ್ಲಿ ಹೊಸ ಕನಸುಗಳಿಗೆ ಬೆಳಕಾಗಿ, ಹೊಸ ಪ್ರಯತ್ನಗಳಿಗೆ ಶಕ್ತಿಯಾಗಲಿ. 2025 ರ ಈ ವರ್ಷ ನಿಮ್ಮೆಲ್ಲರ ಪ್ರತಿ ಹೆಜ್ಜೆಯೂ ಯಶಸ್ಸು ತರುವಂತಾಗಲಿ. ಜೀವನದಲ್ಲಿ ಶಾಂತಿ,ಸಮೃದ್ದಿ, ಆರೋಗ್ಯ ಹೆಚ್ಚಾಗಲಿ.... 
ಎಲ್ಲರಿಗೂ ಹೊಸ ವರ್ಷದ ಹಾರ್ದಿಕ ಶುಭಾಶಯಗಳು.....
#NammaPrabha #MPOfDavangere #newyear #2025",Unknown,480,18,ಹೊಸ ವರ್ಷದ ಹಾರ್ದಿಕ ಶುಭಾಶಯಗಳು ಮೇಡಂ,0
1171258714558376,"ಹೊಸ ವರ್ಷವು ಎಲ್ಲರ ಬಾಳಿನಲ್ಲಿ ಹೊಸ ಕನಸುಗಳಿಗೆ ಬೆಳಕಾಗಿ, ಹೊಸ ಪ್ರಯತ್ನಗಳಿಗೆ ಶಕ್ತಿಯಾಗಲಿ. 2025 ರ ಈ ವರ್ಷ ನಿಮ್ಮೆಲ್ಲರ ಪ್ರತಿ ಹೆಜ್ಜೆಯೂ ಯಶಸ್ಸು ತರುವಂತಾಗಲಿ. ಜೀವನದಲ್ಲಿ ಶಾಂತಿ,ಸಮೃದ್ದಿ, ಆರೋಗ್ಯ ಹೆಚ್ಚಾಗಲಿ.... 
ಎಲ್ಲರಿಗೂ ಹೊಸ ವರ್ಷದ ಹಾರ್ದಿಕ ಶುಭಾಶಯಗಳು.....
#NammaPrabha #MPOfDavangere #newyear #2025",Unknown,480,18,ಹೊಸ ವರ್ಶದ ಶುಭಾಶಯಗಳು 2025  💐💐💐💐,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,ಹೊಸ ವರ್ಷದ ಶುಭಾಶಯಗಳು ಮೇಡಮ್ 🙏🙏🙏🙏🙏,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,Next ಸಿಎಂ,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,ಹೊಸ ವರ್ಷದ ಶುಭಾಶಯಗಳು ಮೇಡಂ,0
1171173664566881,"Life is a symphony of moments. Play your part with passion, purpose, and precision.
#NammaPrabha #MPOfDavangere
#ForThePeople #PrabhaForThePeople
#VoiceOfDavangere #DevelopmentForAll
#Davangere #IndianNationalCongress
#INC #Karnataka",Unknown,795,12,,0
